date,daily_excess_return,cumulative_excess_return
2022-01-04,0.0006712675094604492,0.0006712675094604492
2022-01-05,0.01326117436972648,0.013932441879186928
2022-01-06,-0.002142312779056086,0.011790129100130843
2022-01-07,0.004606017741398124,0.016396146841528965
2022-01-10,0.007774475706992291,0.024170622548521255
2022-01-11,0.0029672808115680203,0.027137903360089276
2022-01-12,-0.002104000072573608,0.025033903287515667
2022-01-13,0.007156620428280663,0.03219052371579633
2022-01-14,-0.01054334885469775,0.02164717486109858
2022-01-17,0.0020726249552194195,0.023719799816318
2022-01-18,-0.00024149949287964758,0.023478300323438353
2022-01-19,0.005682067612321745,0.029160367935760097
2022-01-20,0.003318122628828056,0.03247849056458815
2022-01-21,0.0036082684124888764,0.03608675897707703
2022-01-24,-0.0050699655972121765,0.03101679337986485
2022-01-25,0.00021442060878940425,0.031231213988654253
2022-01-26,-0.0021707233883686496,0.029060490600285604
2022-01-27,0.0013664379383693957,0.030426928538654998
2022-01-28,0.005948504340256143,0.03637543287891114
2022-02-07,0.008796525932053064,0.045171958810964204
2022-02-08,0.008228642407169202,0.053400601218133406
2022-02-09,-0.007682570382414779,0.045718030835718626
2022-02-10,0.005445667757484963,0.05116369859320359
2022-02-11,0.005748924350444617,0.05691262294364821
2022-02-14,0.0017666591070095098,0.05867928205065772
2022-02-15,-0.007982474317618346,0.050696807733039376
2022-02-16,0.003177924689857764,0.05387473242289714
2022-02-17,-0.005374481971400413,0.04850025045149673
2022-02-18,-0.002229322952838239,0.04627092749865849
2022-02-21,0.00484909642409801,0.051120023922756504
2022-02-22,-0.0014218962389472994,0.049698127683809205
2022-02-23,-0.006295648241933499,0.0434024794418757
2022-02-24,-0.004878699504998664,0.03852377993687704
2022-02-25,-0.0031481956985778413,0.0353755842382992
2022-02-28,-0.008246201094167389,0.02712938314413181
2022-03-01,0.0033791417619088854,0.030508524906040696
2022-03-02,0.00517143281314264,0.035679957719183336
2022-03-03,0.009414700494687796,0.04509465821387113
2022-03-04,0.0016466067867071835,0.04674126500057831
2022-03-07,0.004551018007194012,0.051292283007772325
2022-03-08,0.00038086684327537,0.05167314985104769
2022-03-09,-0.01017383053265834,0.04149931931838935
2022-03-10,-0.005041552394947642,0.03645776692344171
2022-03-11,0.00224984378903635,0.03870761071247806
2022-03-14,0.005193404322666233,0.04390101503514429
2022-03-15,-0.002124189683342157,0.04177682535180213
2022-03-16,-0.0019539453653518225,0.03982287998645031
2022-03-17,-0.00692813355176981,0.0328947464346805
2022-03-18,0.004773606714507111,0.037668353149187615
2022-03-21,-0.0030250777774108897,0.03464327537177673
2022-03-22,0.005883129840870392,0.040526405212647124
2022-03-23,-0.0035527587460796287,0.03697364646656749
2022-03-24,-0.004014939275352529,0.032958707191214964
2022-03-25,0.00980786951478116,0.04276657670599612
2022-03-28,0.003765270657542415,0.04653184736353854
2022-03-29,-0.005666152954819413,0.04086569440871913
2022-03-30,-0.004624251943806718,0.03624144246491241
2022-03-31,0.005176490577957542,0.041417933042869955
2022-04-01,0.0027437652283719993,0.04416169827124195
2022-04-06,0.011384175911296764,0.055545874182538715
2022-04-07,-0.0012029206563380797,0.05434295352620064
2022-04-08,-0.002680240356999051,0.05166271316920159
2022-04-11,0.003164982716308473,0.054827695885510064
2022-04-12,0.008279917701482392,0.06310761358699246
2022-04-13,0.0012390966833871365,0.0643467102703796
2022-04-14,-0.005146721850278912,0.059199988420100685
2022-04-15,0.002120047866687827,0.06132003628678851
2022-04-18,0.002076570240541445,0.06339660652732995
2022-04-19,-0.00038414989415843314,0.06301245663317152
2022-04-20,0.008158941600026354,0.07117139823319787
2022-04-21,-0.0015012070788803437,0.06967019115431754
2022-04-22,-0.0026078839815573173,0.06706230717276022
2022-04-25,-0.0030615371330943455,0.06400077003966588
2022-04-26,-0.004502572536016126,0.059498197503649757
2022-04-27,0.002732199391573135,0.06223039689522289
2022-04-28,-0.008991362435307525,0.05323903445991536
2022-04-29,0.000853193894526535,0.0540922283544419
2022-05-05,-0.006865648135664241,0.04722658021877766
2022-05-06,0.002545205423244199,0.04977178564202186
2022-05-09,0.00657398814729103,0.05634577378931289
2022-05-10,0.0006979471332940226,0.057043720922606914
2022-05-11,-0.0014458943620894865,0.05559782656051743
2022-05-12,0.005606555953776489,0.061204382514293915
2022-05-13,0.0007021763892467374,0.06190655890354065
2022-05-16,-8.666641026431899e-05,0.06181989249327633
2022-05-17,-0.0033851933002232385,0.058434699193053094
2022-05-18,0.0038329096222044384,0.06226760881525753
2022-05-19,-0.0019282199817926009,0.06033938883346493
2022-05-20,0.00019315465397101754,0.06053254348743595
2022-05-23,0.0007580063497583757,0.06129054983719432
2022-05-24,0.0014239973906909234,0.06271454722788525
2022-05-25,0.003581376841435691,0.06629592406932094
2022-05-26,0.006043869630197831,0.07233979369951878
2022-05-27,1.9993944409682425e-05,0.07235978764392846
2022-05-30,0.001728652539195991,0.07408844018312445
2022-05-31,-0.003291229085797903,0.07079721109732655
2022-06-01,0.003263262164640588,0.07406047326196713
2022-06-02,-0.00488125910366841,0.06917921415829872
2022-06-06,-0.00846459031421817,0.06071462384408055
2022-06-07,-0.0008326139258524026,0.059882009918228146
2022-06-08,-0.00014202659281832499,0.05973998332540982
2022-06-09,0.008808164352021048,0.06854814767743087
2022-06-10,-0.0012977683716976069,0.06725037930573326
2022-06-13,-0.008612290367223023,0.05863808893851023
2022-06-14,0.0023815737807531797,0.061019662719263415
2022-06-15,0.012636430168450098,0.07365609288771352
2022-06-16,-0.0015497852846914463,0.07210630760302207
2022-06-17,-0.007046180423598974,0.0650601271794231
2022-06-20,0.00538772027072916,0.07044784745015226
2022-06-21,0.007375567614247562,0.07782341506439983
2022-06-22,-0.0011878546606294497,0.07663556040377037
2022-06-23,-0.004969214440690292,0.07166634596308008
2022-06-24,-0.004909439050584031,0.06675690691249606
2022-06-27,-0.002961958418886172,0.06379494849360988
2022-06-28,0.0005235364240261934,0.06431848491763607
2022-06-29,0.009901234995971007,0.07421971991360708
2022-06-30,-0.009204228321722711,0.06501549159188437
2022-07-01,0.003940750192837661,0.06895624178472202
2022-07-04,-0.006944495873320373,0.062011745911401656
2022-07-05,0.003294753891874356,0.065306499803276
2022-07-06,0.0001365455726599678,0.06544304537593597
2022-07-07,-0.0056120227658680005,0.059831022610067966
2022-07-08,0.010166537815732003,0.06999756042579997
2022-07-11,0.003763486007083959,0.07376104643288392
2022-07-12,0.0064201996983322554,0.08018124613121617
2022-07-13,-3.8851510620086806e-07,0.08018085761610998
2022-07-14,-0.005206973300023737,0.07497388431608625
2022-07-15,-0.0017762809060266104,0.07319760341005964
2022-07-18,0.006376783394598353,0.07957438680465799
2022-07-19,0.011480465779821376,0.09105485258447937
2022-07-20,0.004877783629959105,0.09593263621443848
2022-07-21,0.0049927608309303815,0.10092539704536886
2022-07-22,0.004394808425196351,0.10532020547056521
2022-07-25,0.003971998738218369,0.10929220420878358
2022-07-26,-0.002097975200017177,0.1071942290087664
2022-07-27,-0.004010398281958805,0.1031838307268076
2022-07-28,0.002802880815768624,0.10598671154257623
2022-07-29,-0.0008667552913625645,0.10511995625121366
2022-08-01,-0.008214868555595554,0.0969050876956181
2022-08-02,-0.003683482641093637,0.09322160505452447
2022-08-03,6.318891224284262e-06,0.09322792394574875
2022-08-04,0.0017761437687055781,0.09500406771445433
2022-08-05,0.002171268948285683,0.09717533666274
2022-08-08,-0.005740734551942664,0.09143460211079733
2022-08-09,-0.004520790168349325,0.086913811942448
2022-08-10,0.0003525518755945224,0.08726636381804252
2022-08-11,0.006688592283184956,0.09395495610122748
2022-08-12,0.009336915378510986,0.10329187147973846
2022-08-15,-0.006421545273177748,0.09687032620656072
2022-08-16,-0.004547153772806121,0.0923231724337546
2022-08-17,0.0012022638159395822,0.09352543624969419
2022-08-18,-0.006089585188507992,0.08743585106118619
2022-08-19,0.010535871911836811,0.097971722973023
2022-08-22,-0.0053314865989419835,0.09264023637408102
2022-08-23,-0.00098689497731232,0.0916533413967687
2022-08-24,0.011334890950853707,0.1029882323476224
2022-08-25,0.003308849956317948,0.10629708230394035
2022-08-26,0.0010666102913127458,0.1073636925952531
2022-08-29,0.0030600615929043565,0.11042375418815745
2022-08-30,0.006041120145727496,0.11646487433388494
2022-08-31,0.009811045132556302,0.12627591946644123
2022-09-01,0.0018121867200055612,0.12808810618644678
2022-09-02,4.801126848947662e-05,0.12813611745493625
2022-09-05,-0.004642367163914491,0.12349375029102176
2022-09-06,-0.007726931180843453,0.1157668191101783
2022-09-07,-0.0020229874580845447,0.11374383165209376
2022-09-08,0.004373536512629995,0.11811736816472375
2022-09-09,0.0005414552100777921,0.11865882337480155
2022-09-13,0.000766867729302524,0.11942569110410407
2022-09-14,-0.00028625815254415565,0.11913943295155992
2022-09-15,0.012937311630803815,0.13207674458236374
2022-09-16,-0.0048038090020007035,0.12727293558036304
2022-09-19,-0.005331715913804633,0.12194121966655841
2022-09-20,-0.002684958504661223,0.11925626116189719
2022-09-21,0.005137266536275468,0.12439352769817266
2022-09-22,-0.005452155726732098,0.11894137197144056
2022-09-23,0.004119277439143262,0.12306064941058383
2022-09-26,-0.010041480939697221,0.11301916847088661
2022-09-27,0.004479530612378955,0.11749869908326556
2022-09-28,0.009043552314686,0.12654225139795156
2022-09-29,-0.007956822819375953,0.1185854285785756
2022-09-30,0.009019009398942386,0.12760443797751797
2022-10-10,0.0018661811597270555,0.12947061913724503
2022-10-11,0.0003681013455528483,0.12983872048279788
2022-10-12,0.004363903567344598,0.13420262405014247
2022-10-13,0.003140637611191692,0.13734326166133415
2022-10-14,-0.010979239671338339,0.1263640219899958
2022-10-17,0.0008372880852560486,0.12720131007525184
2022-10-18,-0.005157348568653761,0.12204396150659809
2022-10-19,0.0019253359575204197,0.12396929746411851
2022-10-20,0.004246560334465217,0.12821585779858374
2022-10-21,-0.001836887282493481,0.12637897051609026
2022-10-24,-0.004100778917810222,0.12227819159828004
2022-10-25,-0.002499932199719277,0.11977825939856077
2022-10-26,-0.004785723091206521,0.11499253630735425
2022-10-27,0.009233547800389276,0.12422608410774352
2022-10-28,-0.0037783442216685714,0.12044773988607495
2022-10-31,0.003376699201634736,0.12382443908770968
2022-11-01,0.0015602717895097287,0.12538471087721942
2022-11-02,-0.005615847132515812,0.11976886374470361
2022-11-03,-0.0032538102345649666,0.11651505351013865
2022-11-04,-0.007984010382957497,0.10853104312718115
2022-11-07,0.004538252822511303,0.11306929594969245
2022-11-08,-0.0007585236612760334,0.11231077228841642
2022-11-09,0.0030902721319778733,0.1154010444203943
2022-11-10,0.009504352942292559,0.12490539736268685
2022-11-11,0.0032534976639440063,0.12815889502663086
2022-11-14,0.005341687343902696,0.13350058237053355
2022-11-15,-0.006421282728601223,0.12707929964193232
2022-11-16,0.002543150602464247,0.12962245024439656
2022-11-17,0.0006907408281804285,0.130313191072577
2022-11-18,0.0009067905503388882,0.13121998162291587
2022-11-21,-0.005151067804995268,0.1260689138179206
2022-11-22,0.019021181415605513,0.14509009523352612
2022-11-23,0.009155722259205612,0.15424581749273172
2022-11-24,-0.00421976635598678,0.15002605113674494
2022-11-25,0.01402962812336552,0.16405567926011047
2022-11-28,0.0005780805806906518,0.1646337598408011
2022-11-29,-0.0005270133229841004,0.164106746517817
2022-11-30,-0.00173126277670652,0.1623754837411105
2022-12-01,-0.0016341952697810026,0.16074128847132949
2022-12-02,0.001816034709390077,0.16255732318071955
2022-12-05,0.010523729599043772,0.17308105277976332
2022-12-06,-0.002407003456862961,0.17067404932290037
2022-12-07,-0.003579676529010844,0.16709437279388953
2022-12-08,-0.0027278891640292926,0.16436648362986023
2022-12-09,0.0009699603793530084,0.16533644400921324
2022-12-12,-0.0010039909415133974,0.16433245306769984
2022-12-13,0.0029780073044110024,0.16731046037211084
2022-12-14,0.000830562145164102,0.16814102251727495
2022-12-15,-0.00045625092769812286,0.16768477158957681
2022-12-16,0.0006238465670937313,0.16830861815667056
2022-12-19,-0.0023631166285645734,0.165945501528106
2022-12-20,0.007328946401623758,0.17327444792972976
2022-12-21,-0.0008396548438217723,0.17243479308590798
2022-12-22,0.0026612829677514897,0.17509607605365946
2022-12-23,0.006533522695485523,0.18162959874914497
2022-12-26,-0.00658271703622415,0.17504688171292082
2022-12-27,-0.003822674739792589,0.17122420697312823
2022-12-28,-0.0020501565759225393,0.1691740503972057
2022-12-29,-0.0020388698881653082,0.1671351805090404
2022-12-30,0.004213111600949064,0.17134829210998945
2023-01-03,-0.001932053126150427,0.169416238983839
2023-01-04,0.002600717594983804,0.17201695657882282
2023-01-05,-0.0027573049337664916,0.16925965164505632
2023-01-06,-0.0005877041485750235,0.1686719474964813
2023-01-09,0.0003729042309264719,0.16904485172740777
2023-01-10,-0.005101333535897375,0.1639435181915104
2023-01-11,0.0030122764113434575,0.16695579460285387
2023-01-12,0.00032812144481500385,0.16728391604766887
2023-01-13,0.0017024113423809697,0.16898632739004985
2023-01-16,0.0007168924630631141,0.16970321985311296
2023-01-17,-0.0010071282074863757,0.16869609164562657
2023-01-18,0.0008969095471942016,0.16959300119282078
2023-01-19,-0.002265424179377447,0.16732757701344333
2023-01-20,0.0023562952427267254,0.16968387225617007
2023-01-30,-0.0002165087959301975,0.16946736346023988
2023-01-31,7.0470187808181165e-06,0.1694744104790207
2023-02-01,-0.00046556068679233097,0.16900884979222838
2023-02-02,-0.002047382131915442,0.16696146766031295
2023-02-03,-0.0018852420510882752,0.16507622560922466
2023-02-06,0.008900180325829388,0.17397640593505406
2023-02-07,0.0018528209280447919,0.17582922686309885
2023-02-08,0.0007599961151049525,0.1765892229782038
2023-02-09,-0.0053465917023232,0.1712426312758806
2023-02-10,0.005470286238370098,0.1767129175142507
2023-02-13,-0.0006947507474564186,0.17601816676679427
2023-02-14,-0.0003723875174987482,0.17564577924929553
2023-02-15,-0.003555471757080098,0.17209030749221543
2023-02-16,0.003301399151445932,0.17539170664366135
2023-02-17,0.004417907117642978,0.17980961376130433
2023-02-20,-0.002416206954994177,0.17739340680631016
2023-02-21,0.0028427778087821124,0.18023618461509228
2023-02-22,-0.0012862063525190572,0.17894997826257322
2023-02-23,0.00412549245529226,0.18307547071786548
2023-02-24,-0.0009500054801403437,0.18212546523772513
2023-02-27,0.000551462336423394,0.18267692757414852
2023-02-28,0.001155341167765411,0.18383226874191394
2023-03-01,-0.0007986959599703515,0.1830335727819436
2023-03-02,0.004821978214270295,0.1878555509962139
2023-03-03,0.0049575498398089154,0.19281310083602282
2023-03-06,-0.0008481795832231806,0.19196492125279965
2023-03-07,0.0036299018558509804,0.19559482310865065
2023-03-08,-0.002558509612768832,0.19303631349588182
2023-03-09,-0.0011229813309702782,0.19191333216491155
2023-03-10,-0.0012725415988002187,0.19064079056611133
2023-03-13,-0.005696909928087938,0.1849438806380234
2023-03-14,-0.0008501572748672773,0.1840937233631561
2023-03-15,0.003921766604007061,0.18801548996716316
2023-03-16,0.0044968835780122215,0.1925123735451754
2023-03-17,-0.0011534540044339388,0.19135891954074144
2023-03-20,0.0038712352347100884,0.19523015477545153
2023-03-21,-0.0008294048760181331,0.1944007498994334
2023-03-22,-0.003677763264642633,0.19072298663479076
2023-03-23,-0.0027673008354148036,0.18795568579937597
2023-03-24,-0.0004909501580568071,0.18746473564131916
2023-03-27,-0.0008831717031525135,0.18658156393816663
2023-03-28,0.0020242887445437196,0.18860585268271035
2023-03-29,-0.004032648944909161,0.1845732037378012
2023-03-30,0.0016029980600454944,0.1861762017978467
2023-03-31,-0.004863400970227718,0.18131280082761897
2023-04-03,-0.0032602755135802703,0.1780525253140387
2023-04-04,-0.0028949820246207242,0.175157543289418
2023-04-06,-0.0064787802699887535,0.16867876301942925
2023-04-07,-0.0006069643876272174,0.16807179863180202
2023-04-10,0.00885217766943681,0.17692397630123882
2023-04-11,-0.00036839508325725996,0.17655558121798157
2023-04-12,-0.007024618011896546,0.16953096320608502
2023-04-13,0.00656142537945835,0.17609238858554338
2023-04-14,-0.004717311169954239,0.17137507741558913
2023-04-17,0.004557455481803588,0.17593253289739272
2023-04-18,-0.0014096753761718153,0.1745228575212209
2023-04-19,-0.0010074720428557484,0.17351538547836515
2023-04-20,-0.007058455563902752,0.1664569299144624
2023-04-21,0.010013577687557689,0.1764705076020201
2023-04-24,-0.0008945600955031329,0.17557594750651698
2023-04-25,0.0013125345420208474,0.17688848204853783
2023-04-26,0.0015782373859748377,0.17846671943451267
2023-04-27,0.0062854526220978,0.18475217205661046
2023-04-28,-0.005477700723508285,0.17927447133310218
2023-05-04,0.003371946734779375,0.18264641806788154
2023-05-05,0.002838878492103524,0.18548529655998505
2023-05-08,0.0037911960995230904,0.18927649265950813
2023-05-09,0.002962161758885929,0.19223865441839405
2023-05-10,0.0028876535101494817,0.19512630792854352
2023-05-11,0.0038461374993140496,0.19897244542785758
2023-05-12,0.004426328683752011,0.2033987741116096
2023-05-15,0.000789107955292172,0.20418788206690175
2023-05-16,0.0022812504489866433,0.2064691325158884
2023-05-17,-0.002657567257542358,0.20381156525834604
2023-05-18,-0.004661591822376076,0.19914997343596996
2023-05-19,-0.0007348820960909163,0.19841509133987906
2023-05-22,0.005179466342962071,0.20359455768284113
2023-05-23,0.0038363524129105576,0.20743091009575168
2023-05-24,-0.0001264294360408611,0.20730448065971083
2023-05-25,-0.0035753118708798976,0.20372916878883093
2023-05-26,-0.0068297539476968,0.19689941484113413
2023-05-29,-0.001946296918098339,0.1949531179230358
2023-05-30,-0.006730262408222714,0.18822285551481308
2023-05-31,-0.004689385029608951,0.18353347048520413
2023-06-01,-0.0005724198564813171,0.1829610506287228
2023-06-02,0.005410896329209041,0.18837194695793186
2023-06-05,-0.002125888689589915,0.18624605826834195
2023-06-06,0.006001373212571177,0.19224743148091314
2023-06-07,-0.00160311336791412,0.190644318112999
2023-06-08,0.008148003172722507,0.19879232128572152
2023-06-09,-0.007412877739272194,0.19137944354644934
2023-06-12,0.0001708700148961384,0.19155031356134547
2023-06-13,-0.005237349465359094,0.18631296409598638
2023-06-14,0.0007409298359718974,0.1870538939319583
2023-06-15,0.0014183607955577581,0.18847225472751605
2023-06-16,-0.0036539119867884007,0.18481834274072764
2023-06-19,-0.005065568898235324,0.17975277384249233
2023-06-20,-0.005245756185489029,0.1745070176570033
2023-06-21,0.010575647517096345,0.18508266517409966
2023-06-26,0.0049374015919108,0.19002006676601046
2023-06-27,0.002810297786744096,0.19283036455275457
2023-06-28,0.003292601623214312,0.1961229661759689
2023-06-29,-0.0038081179688529134,0.19231484820711597
2023-06-30,0.002494307608663452,0.19480915581577943
2023-07-03,0.003122837972441586,0.19793199378822102
2023-07-04,-0.0008109168947643469,0.19712107689345668
2023-07-05,0.005917531096777978,0.20303860799023465
2023-07-06,0.0006715707869539674,0.2037101787771886
2023-07-07,0.009893201583224329,0.21360338036041293
2023-07-10,-0.001291855427733165,0.21231152493267977
2023-07-11,-0.0014553228536861034,0.21085620207899367
2023-07-12,0.002684097142490852,0.21354029922148451
2023-07-13,-0.0007634223773994558,0.21277687684408506
2023-07-14,0.0007184541008818959,0.21349533094496695
2023-07-17,-0.0006536004116478992,0.21284173053331906
2023-07-18,0.003615661788915086,0.21645739232223415
2023-07-19,0.005096586967677426,0.22155397928991158
2023-07-20,0.005758015524697149,0.22731199481460873
2023-07-21,0.004589362998084656,0.2319013578126934
2023-07-24,0.000864134138295385,0.23276549195098878
2023-07-25,0.0040382222290508245,0.2368037141800396
2023-07-26,0.0038361436266961054,0.2406398578067357
2023-07-27,0.006138883884333194,0.2467787416910689
2023-07-28,0.00523832935841356,0.25201707104948246
2023-07-31,-0.00021442700513746844,0.251802644044345
2023-08-01,-0.0020018853612841646,0.24980075868306081
2023-08-02,-0.0008309335651624667,0.24896982511789834
2023-08-03,-0.0011369666563246328,0.2478328584615737
2023-08-04,-0.005893030053779289,0.24193982840779443
2023-08-07,-0.001959388952091029,0.2399804394557034
2023-08-08,0.0010327556721038203,0.24101319512780722
2023-08-09,0.0015284232802224333,0.24254161840802965
2023-08-10,0.001601897077308489,0.24414351548533814
2023-08-11,0.002137666927853727,0.24628118241319186
2023-08-14,-0.0014824759473050517,0.2447987064658868
2023-08-15,-0.0010868764816884665,0.24371182998419835
2023-08-16,0.0007969587735430404,0.2445087887577414
2023-08-17,0.0016948624160587804,0.2462036511738002
2023-08-18,0.005422340514844387,0.2516259916886446
2023-08-21,0.002225081240256214,0.2538510729289008
2023-08-22,-0.0072277940619535925,0.2466232788669472
2023-08-23,0.0015023884522792075,0.24812566731922642
2023-08-24,-0.007543617665136069,0.24058204965409036
2023-08-25,0.004232076789169962,0.2448141264432603
2023-08-28,-0.0027614362084535304,0.24205269023480677
2023-08-29,-0.0018884584950290865,0.2401642317397777
2023-08-30,-0.0019583096191804336,0.23820592212059727
2023-08-31,-0.0011675667770622842,0.23703835534353498
2023-09-01,0.005020456403062762,0.24205881174659774
2023-09-04,0.00461844791927043,0.24667725966586818
2023-09-05,0.0036269812893078173,0.250304240955176
2023-09-06,0.0009292005085857862,0.2512334414637618
2023-09-07,0.0018243752747019069,0.2530578167384637
2023-09-08,-0.0018818805636265485,0.2511759361748372
2023-09-11,0.003909852780890421,0.2550857889557276
2023-09-12,0.003445049097726664,0.2585308380534542
2023-09-13,0.0008489164096503695,0.2593797544631046
2023-09-14,-6.644338582254502e-05,0.259313311077282
2023-09-15,0.0013547051549911966,0.2606680162322732
2023-09-18,0.002641834869153906,0.26330985110142713
2023-09-19,-0.0011618305028709875,0.26214802059855613
2023-09-20,-0.0010168751283745016,0.2611311454701816
2023-09-21,0.0002900689833615687,0.2614212144535432
2023-09-22,-0.003728825004372519,0.2576923894491707
2023-09-25,-0.0011507248898283752,0.25654166455934235
2023-09-26,-0.004364530724891298,0.25217713383445106
2023-09-27,0.0007782325412120503,0.2529553663756631
2023-09-28,-0.0006798363992221488,0.252275529976441
2023-10-09,0.0015163448963725356,0.2537918748728135
2023-10-10,-0.002456367207102338,0.25133550766571117
2023-10-11,-0.0038710714982763184,0.24746443616743485
2023-10-12,0.00203789478467079,0.24950233095210564
2023-10-13,-0.0016298904138447431,0.2478724405382609
2023-10-16,0.003940443761341747,0.25181288429960264
2023-10-17,-0.000302771538954138,0.2515101127606485
2023-10-18,-0.0048807852140001235,0.24662932754664837
2023-10-19,-0.001110829062765383,0.245518498483883
2023-10-20,0.0034457785553670055,0.24896427703925
2023-10-23,-0.0008202693736024084,0.2481440076656476
2023-10-24,-0.0005041388939220229,0.24763986877172556
2023-10-25,0.00980693419589666,0.25744680296762223
2023-10-26,0.001818117354070806,0.259264920321693
2023-10-27,-0.002502502401100698,0.2567624179205923
2023-10-30,-0.009319190454657945,0.24744322746593433
2023-10-31,-0.0006392301798479295,0.2468039972860864
2023-11-01,0.004604456785832758,0.25140845407191914
2023-11-02,0.002161526415038497,0.2535699804869576
2023-11-03,-0.0034938392240000137,0.2500761412629576
2023-11-06,-0.004615139007943404,0.24546100225501416
2023-11-07,-0.003940288254746022,0.24152071400026814
2023-11-08,-0.003999071505764575,0.23752164249450358
2023-11-09,-0.0005794787966781744,0.23694216369782542
2023-11-10,-0.0014516633860193957,0.23549050031180602
2023-11-13,0.003407013293141548,0.23889751360494757
2023-11-14,-0.0014276153864527582,0.23746989821849482
2023-11-15,0.0015612145857939106,0.23903111280428874
2023-11-16,0.0005320714073670167,0.23956318421165576
2023-11-17,-0.0005830545043138545,0.2389801297073419
2023-11-20,-0.0003684255415746934,0.2386117041657672
2023-11-21,0.0018441926344001617,0.24045589680016738
2023-11-22,0.002775156885237279,0.24323105368540465
2023-11-23,-0.0014005848271131608,0.2418304688582915
2023-11-24,0.0005800556064872574,0.24241052446477873
2023-11-27,-0.0037240417937348825,0.23868648267104384
2023-11-28,-0.001023702852803931,0.2376627798182399
2023-11-29,-0.0012849683177911006,0.23637781150044881
2023-11-30,-0.00289574912547263,0.23348206237497618
2023-12-01,-0.0030799886305852646,0.23040207374439092
2023-12-04,-0.0016773639987178212,0.2287247097456731
2023-12-05,0.002721716953877526,0.23144642669955062
2023-12-06,-0.0011847740461083764,0.23026165265344226
2023-12-07,-0.0038261197593200593,0.2264355328941222
2023-12-08,-0.005253375678708459,0.22118215721541373
2023-12-11,-0.004197314263153855,0.21698484295225987
2023-12-12,0.0019189429687873104,0.21890378592104717
2023-12-13,0.0002559401885785695,0.21915972610962575
2023-12-14,0.0024877251442300555,0.22164745125385582
2023-12-15,0.0013396349338721239,0.22298708618772795
2023-12-18,-0.0036881895765278777,0.21929889661120006
2023-12-19,-0.00529629060612688,0.21400260600507318
2023-12-20,-0.0007684052194603992,0.21323420078561278
2023-12-21,-0.0004381617433938823,0.2127960390422189
2023-12-22,0.0024486066321090304,0.2152446456743279
2023-12-25,-0.005333476285438281,0.20991116938888962
2023-12-26,0.0001959346240077687,0.2101071040128974
